07-Jun-2019 19:31:42.745 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
07-Jun-2019 19:31:42.745 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
07-Jun-2019 19:31:42.746 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6a058323')
07-Jun-2019 19:32:15.785 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
07-Jun-2019 19:32:15.785 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
07-Jun-2019 22:55:52.147 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
07-Jun-2019 22:55:52.234 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
07-Jun-2019 22:55:52.617 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet '-dispatcher'
07-Jun-2019 23:06:21.076 SEVERE [ajp-nio-8011-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xa3d74871, L:/127.0.0.1:50586 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:13830DD1FAAFCEBB232331C082D98601.worker3, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xa3d74871, L:/127.0.0.1:50586 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:13830DD1FAAFCEBB232331C082D98601.worker3, 1860000]
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:06:27.544 SEVERE [ajp-nio-8011-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xfbdbfbda, L:/127.0.0.1:50593 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:0FC4B876ACC82081D52ABCDF00607606.worker3, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xfbdbfbda, L:/127.0.0.1:50593 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:0FC4B876ACC82081D52ABCDF00607606.worker3, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:06:49.166 SEVERE [ajp-nio-8011-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xfe9cc877, L:/127.0.0.1:50595 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:37955C1F6CC75E1F7A9A141D16D72F39.worker3, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xfe9cc877, L:/127.0.0.1:50595 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:37955C1F6CC75E1F7A9A141D16D72F39.worker3, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:06:50.351 SEVERE [ajp-nio-8011-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x942f8223, L:/127.0.0.1:50578 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:B0CBA7BF07389F13DAE658069A7974B7.worker3, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x942f8223, L:/127.0.0.1:50578 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:B0CBA7BF07389F13DAE658069A7974B7.worker3, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:06:50.978 SEVERE [ajp-nio-8011-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xff4bb223, L:/127.0.0.1:50576 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:970AF63C0D7CBDB1978EA573FB3CCBB8.worker3, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xff4bb223, L:/127.0.0.1:50576 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:970AF63C0D7CBDB1978EA573FB3CCBB8.worker3, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
