07-Jun-2019 19:31:42.745 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
07-Jun-2019 19:31:42.745 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
07-Jun-2019 19:31:42.746 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6a058323')
07-Jun-2019 19:32:15.785 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
07-Jun-2019 19:32:15.785 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
07-Jun-2019 22:52:44.145 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
07-Jun-2019 22:52:44.222 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
07-Jun-2019 22:52:47.650 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
07-Jun-2019 22:54:30.944 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
07-Jun-2019 22:54:31.021 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
07-Jun-2019 22:54:31.399 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet '-dispatcher'
07-Jun-2019 23:06:23.696 SEVERE [ajp-nio-8009-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x2dba5227, L:/127.0.0.1:49969 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:CBC63073912FB876398B312892BCC38C.worker1, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x2dba5227, L:/127.0.0.1:49969 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:CBC63073912FB876398B312892BCC38C.worker1, 1860000]
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:06:27.759 SEVERE [ajp-nio-8009-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xa91ac791, L:/127.0.0.1:49968 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:990E45864A290F28A00965B5778CBFE6.worker1, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xa91ac791, L:/127.0.0.1:49968 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:990E45864A290F28A00965B5778CBFE6.worker1, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:06:49.943 SEVERE [ajp-nio-8009-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x13bacec1, L:/127.0.0.1:49974 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:2E95345FBA64EEF2BB030F6E2DB27BAA.worker1, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x13bacec1, L:/127.0.0.1:49974 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:2E95345FBA64EEF2BB030F6E2DB27BAA.worker1, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:06:50.572 SEVERE [ajp-nio-8009-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xae6cd3a6, L:/127.0.0.1:49962 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:D50BD977ACF45AD69B053C256E220A22.worker1, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xae6cd3a6, L:/127.0.0.1:49962 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:D50BD977ACF45AD69B053C256E220A22.worker1, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:06:51.208 SEVERE [ajp-nio-8009-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xae0a6644, L:/127.0.0.1:49977 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:6364FE0FB8F7F2942BC4883BD7F5D7C8.worker1, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xae0a6644, L:/127.0.0.1:49977 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:6364FE0FB8F7F2942BC4883BD7F5D7C8.worker1, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
